{
# 公众号配置
# 公众号appId
"app_id": "wx05b136de64ac2318",
# 公众号appSecret
"app_secret": "83d8d69dbdf4790c386d12381375d1df",
# 模板消息id
"template_id": "ZaVKzvMZXbkBgSURAi0yDegOpZLAmllHG1sLvZSMbZE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oTkUj57zdwWZgvuoc3qVyISvRGgI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "810ab2b499a348a5b15c7b3bc907f2e9",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
